lon,lat,course,timestamp,speed,depth,seg_id
149.8800048828125,55.24,316.5,2026-01-06T13:00:00Z,2.48,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.8699951171875,55.28,351.9,2026-01-06T14:00:00Z,2.43,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.8800048828125,55.35,4.6,2026-01-06T15:00:00Z,4.22,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.89999389648438,55.3,167.2,2026-01-06T16:00:00Z,3.08,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.92999267578125,55.23,166.3,2026-01-06T17:00:00Z,4.33,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.92999267578125,55.22,180.0,2026-01-06T18:00:00Z,0.6,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.99000549316406,55.15,153.9,2026-01-06T19:00:00Z,4.68,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.9199981689453,55.12,233.2,2026-01-06T20:00:00Z,3.0,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.88999938964844,55.16,336.8,2026-01-06T21:00:00Z,2.61,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.91000366210938,55.16,90.0,2026-01-06T22:00:00Z,0.69,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
149.91000366210938,55.22,0.0,2026-01-06T23:00:00Z,3.6,,43663694e-ede3-2e29-e8d1-b27d830d0e5b-presence
